id_tweet,created_at,lang,like_count,quote_count,reply_count,retweet_count,text
1550669018079432705,2022-07-23 02:27:58+00:00,es,979,13,62,454,"Ya van más de 5.000 encerronas este año, más que todo el 2021. Un record absoluto.

¿Y el Presidente Boric? Haciendo campaña."
1550669014480760832,2022-07-23 02:27:57+00:00,es,327,1,10,194,"Si el gobierno del Presidente Boric no puede defender a su propia Subsecretaria de un asalto violento, que queda para millones de chilenos indefensos. Siga haciendo campaña. 

No hay Presidente, no hay Ministra, no hay gobierno. https://t.co/11y6gGLtCQ"
1550652601523249153,2022-07-23 01:22:44+00:00,es,1825,30,83,1075,"El Coordinador de Seguridad Pública de Tarapacá del gobierno del Presidente Boric tenia una condena por porte y consumo de drogas, y una denuncia por violencia intrafamiliar. Gran curriculum. 

¿A quién van a poner de Ministro de Economia?"
1550635201231032321,2022-07-23 00:13:36+00:00,es,1151,11,97,499,“Estamos preocupados” responde la Ministra Siches. Tremenda respuesta! Hagan la pega! https://t.co/sGs8vFmqX8
1550634338806546432,2022-07-23 00:10:10+00:00,es,0,0,0,80,"RT @JIrarrazavalR: 🔴La ciudadanía necesita la verdad y claridad!

Por un #TransporteDigno donde no hayan chilenos de primera y segunda cate…"
1550633983184084993,2022-07-23 00:08:45+00:00,es,737,5,41,449,"Mientras el Presidente Boric hace campaña, los chilenos son asaltados, golpeados y apuñalados todos los días. No hay plan, no hay agenda, no hay preocupación. Gobierno incompetente, ciudadanía impotente.  https://t.co/Xrtve5cSdh"
1550616449722355713,2022-07-22 22:59:05+00:00,es,1071,12,47,653,Estamos frente a la intervención política electoral más masiva y extendida de nuestra historia reciente. Ayúdanos a denunciar y exigir que el Presidente Boric se dedique a trabajar y no a hacer campaña con la plata de los chilenos #yotefiscalizo https://t.co/gen2QLx2P1
1550612995142692864,2022-07-22 22:45:21+00:00,es,716,1,30,360,¿Y en Presidencia no hacen sumarios? https://t.co/k6PFK3EKnu
1550606874411560961,2022-07-22 22:21:02+00:00,es,0,0,0,652,RT @YoTeFiscalizo: Ayúdanos a combatir la corrupción del Estado y a exigir el uso correcto de la plata de todos los chilenos. Por eso #YoTe…
1550591163605798912,2022-07-22 21:18:36+00:00,es,3189,81,275,2131,"La convención ya no existe: ¿quién está financiando a estos asesores y este material? Ya ni siquiera son faltas administrativas, aqui puede haber delitos  https://t.co/xHbDYEGgNz"
1550476633483595778,2022-07-22 13:43:30+00:00,es,4984,146,596,2803,"Mientras el Presidente Gabriel Boric oficia como Jefe de Campaña en el plebiscito, en Chile están asaltando, agrediendo y matando gente. ¿Cuándo van a comenzar a gobernar? https://t.co/FFIAIhR1wy"
1550313344669650944,2022-07-22 02:54:39+00:00,es,0,0,0,207,RT @yoteacuso_: Porque nuestros hijos no pueden jugar tranquilos en el barrio #YoTeAcuso https://t.co/xsb431zJSM
1550245908494790658,2022-07-21 22:26:41+00:00,es,6101,134,599,3400,Matonaje presidencial. El Diputado Soto emplazó al Presidente Boric a visitar la Araucanía. Al Presidente no le gustó y lo encaró a la salida. Insólito https://t.co/3l5QHHAvd7
1550202910960599041,2022-07-21 19:35:50+00:00,es,11116,74,518,3282,"Mientras Contraloría se toma todo el tiempo del mundo, Chayanne hace la pega."
1550156254265221120,2022-07-21 16:30:26+00:00,es,9376,199,781,5328,El hermano de uno de los jefes de campaña del Apruebo es el Director Jurídico de la Contraloria. Con razón la Contraloria no hace nada para frenar la intervención masiva y desatada del Presidente Boric con las platas de todos los chilenos
1550145513088901120,2022-07-21 15:47:45+00:00,es,3774,34,167,1881,"Ministro de Hacienda confirma que subirán las tarifas del transporte público el 2023. Bonos y subsidios hasta el 4 de septiembre, de ahi se vienen con todo."
1550120274099548165,2022-07-21 14:07:27+00:00,es,9742,162,1400,4065,El Presidente Boric regalando y autografiando libros de la propuesta constitucional impresos por el gobierno. Haciendo campaña con la plata de todos los chilenos. Una intervención burda y la Contraloria no hace absolutamente nada.
1550115989064278024,2022-07-21 13:50:26+00:00,es,3712,105,571,1987,¿Quién protagoniza este video? ¿@KarolCariola o @KaroICabrioIa ? 🤷‍♂️ https://t.co/50PclFB0Zr
1549931798817394701,2022-07-21 01:38:31+00:00,es,1956,14,202,482,"Gracias a quienes nos acompañaron estos días en Illapel, Ovalle, Coquimbo y La Serena en esta nueva #GiraPorLaVerdad https://t.co/bhYH1jFsML"
1549931529509298176,2022-07-21 01:37:27+00:00,es,5312,114,734,2748,La delincuencia está desatada y los que gobiernan en campaña. Caos total. https://t.co/6PkNTmi6Jp
1549888729015205888,2022-07-20 22:47:23+00:00,es,3606,34,266,1833,"Van casi 5 meses de gobierno y aún no tenemos Embajador en China. Hoy en la mañana estaba confirmado, después de almuerzo ya no. Este Gobierno está, literalmente, haciendo todo mal. Papelón tras papelón. https://t.co/BAXGCcmcFx"
1549887372048797696,2022-07-20 22:41:59+00:00,es,787,5,39,503,2 trabajadores muertos en Codelco en menos de 10 dias. Algo está fuera de control en la compañía. https://t.co/vhH4TVFsU1
1549879781507772417,2022-07-20 22:11:49+00:00,es,509,3,54,197,¿De qué se rie la Ministra de Justicia? https://t.co/j3SwH2RYoI
1549828720172711936,2022-07-20 18:48:55+00:00,es,2262,25,209,1042,El Presidente de la República no se atreve a viajar a la Araucanía antes del Plebiscito. https://t.co/ytTUYvtx4N
1549811395239223296,2022-07-20 17:40:05+00:00,es,2023,16,226,863,El Presidente y sus Ministros estan en campaña y han desatendido sus obligaciones oficiales. Los chilenos no tienen Presidente. https://t.co/bRKIqYm9IC
1549761817173700610,2022-07-20 14:23:05+00:00,es,0,0,0,209,"RT @leoromerosaez: Grato encuentro, con un Señor en Política. Buen día. https://t.co/eIIIqDdkqV"
1549562897545629696,2022-07-20 01:12:38+00:00,es,0,0,0,372,"RT @DipCristobal: No hay actividad alguna para un gobernante que no sea la de gobernar, preocuparse de su país y de sus habitantes.
Fuimos…"
1549535290712199168,2022-07-19 23:22:56+00:00,es,9419,91,590,4120,"En campaña, el Presidente Boric prometió transporte tarifa cero. Ahora, desde el Gobierno, anuncian que después del plebiscito subirá hasta 100 pesos. La política como estafa."
1549526904457158656,2022-07-19 22:49:37+00:00,es,2543,29,145,1510,"Ministro de Vivienda usa oficina pública y plataforma mediática de su cargo, para hacer propaganda política. En vez de hacerse cargo de los enormes problemas de vivienda, estan desatados haciendo campaña! @yotefiscalizo_ https://t.co/ImTLHLXnCB"
1549525271023427591,2022-07-19 22:43:08+00:00,es,8277,78,653,3719,El Gobierno está engañando a los chilenos: van a subir en $100 pesos la tarifa del transporte público pero se guardan el anuncio oficial para después del plebiscito. Dejen de mentir!
1549459250312712192,2022-07-19 18:20:47+00:00,es,0,0,0,922,RT @BarchiesiDip: Al #PresidenteBoric se le olvido que es el Jefe de Estado y ahora parece más el jefe de campaña del Apruebo. Junto a los…
1549430265755451393,2022-07-19 16:25:37+00:00,es,22315,612,2293,9463,"Gobierno anuncia que subirá 100 pesos la tarifa del transporte público. Por 30 pesos, la izquierda incitó y avaló la rebelión en las calles y la quema de decenas de estaciones de metro."
1549250163541127168,2022-07-19 04:29:57+00:00,es,0,0,0,487,RT @yoteacuso_: Porque viví mi peor pesadilla camino a mi casa  #YoTeAcuso https://t.co/1odrCo7jUA
1549219189784621056,2022-07-19 02:26:52+00:00,es,8076,69,858,3440,"Mientras el Presidente @gabrielboric está en campaña, mujer encuentra a su hermano asesinado dentro de un tambor en Quilpué. La política por sobre las urgencias."
1549201807255035907,2022-07-19 01:17:48+00:00,es,0,0,0,702,RT @DipCristobal: El Estado tiene sólo dos alternativas frente a los crímenes que se viven en el sur: enfrentar el terror o hacerse cargo d…
1549082409496297474,2022-07-18 17:23:21+00:00,es,1150,2,44,565,"La burocracia y la mala gestión del Estado, de todos los gobiernos, que tiene a los niños en containers y que triplica el gasto fiscal. ¿Quién asume la responsabilidad? ¿Quién paga el daño? https://t.co/q1d5tqVIDe"
1549065517964689411,2022-07-18 16:16:14+00:00,es,5355,32,296,2165,"Como siempre, el gobierno llega tarde y mal a todo. El estado de excepción en Los Ríos es indispensable, pero la desconexión de las autoridades impide actuar con celeridad. Ojalá el Presidente deje de hacer campaña y empiece a gobernar."
1549026004441505792,2022-07-18 13:39:13+00:00,es,2573,15,139,908,"Me parece bien que se revirtiera la medida. El tema es que las autoridades siguen improvisando en materias de seguridad
#ChileMereceMas https://t.co/SxMkAtzIW9"
1548887691357409281,2022-07-18 04:29:37+00:00,es,0,0,0,662,"RT @ruth_uas: En #Mafil nuevamente un atentado que deja al menos 20 equipos quemados, trabajadores fueron amenazados con armas de fuego.
El…"
1548476490559279107,2022-07-17 01:15:39+00:00,es,5382,12,92,857,¡Que alto volaron los Cóndores! ¡Chile al mundial! Felicitaciones @chilerugby !!! https://t.co/SVID8qBzMd
1548393022806601730,2022-07-16 19:43:59+00:00,es,3560,100,245,2871,"Una verdadera zona de guerra en Alto Bio Bio. En medio de la lluvia y la nieve, Carabineros son atacados con balas y fuego por grupos terroristas. No es Ucrania, es Chile. https://t.co/OymKfQLoeU"
1548367960745512960,2022-07-16 18:04:23+00:00,es,0,0,0,152,"RT @JoseMezaPereira: El día de ayer nos reunimos con la Dirección del Hospital San José, Independencia para tener comunicación directa, est…"
1548126792728293376,2022-07-16 02:06:04+00:00,es,7612,99,462,3690,Dos jovenes de 16 y 15 años fueron asaltados y apuñalados en Calama. Uno murió y el otro está en coma. La delincuencia está desatada en todo el país y los chilenos estan muriendo a causa de ella.
1548057357531222018,2022-07-15 21:30:10+00:00,es,0,0,0,662,"RT @BenjaminMorenob: Tenemos a un gobierno preocupado de hacer campaña, mientras miles de chilenos están postergados esperando que se resue…"
1548036818754408451,2022-07-15 20:08:33+00:00,es,1904,39,159,1259,El Presidente Boric y sus Ministros están en campaña y los delincuentes lo saben. En Chile reina la impunidad y el Gobierno eligió abandonar sus funciones. https://t.co/NZMNN8bzhU
1548034799733862401,2022-07-15 20:00:32+00:00,es,7160,50,273,3016,"El Presidente Boric no está gobernando, está haciendo campaña. Mientras tanto, millones de chilenos sufren con la economía y la inseguridad."
1548025921730293763,2022-07-15 19:25:15+00:00,es,2439,30,114,1197,"El Ministro Giorgio Jackson es el creativo detrás de idea de proponer una nueva convención si fracasa el apruebo. En vez de dedicarse a complejas operaciones políticas, uno espera que el Presidente y sus Ministros gobernaran y se hicieran cargo del desastre que tienen en el pais"
1548020929992634368,2022-07-15 19:05:25+00:00,es,0,0,0,1105,"RT @BarchiesiDip: Impresentable las declaraciones del #PresidenteBoric. El proceso constituyente costó millones de pesos, y como resultado,…"
1548010033979355136,2022-07-15 18:22:07+00:00,es,2291,47,113,1852,10 millones de pesos para arreglar el error del Ministerio del Interior que no sirvió para nada. El Ministerio de Izkia Siches se manda embarrada tras embarrada y le cuesta millones de pesos a todos los chilenos. https://t.co/LujoaCWsfc
1547995400585457665,2022-07-15 17:23:58+00:00,es,5937,78,458,2533,"Chile necesita un Presidente de verdad, resolviendo los problemas urgentes de las personas. Gabriel Boric se convirtió en Jefe de Campaña y analista político, y está 100% dedicado a eso. Abandonó sus deberes y a los chilenos que necesitan al gobierno."
1547985563428331520,2022-07-15 16:44:53+00:00,es,11025,238,1349,4216,El Presidente esta mintiendo en vivo por Chilevision. Dice que si gana el Rechazo hay que elegir una nueva Convencion y eso es mentira
1547978630373855232,2022-07-15 16:17:20+00:00,es,4790,46,254,2434,"A pesar del fallo de la Corte Apelaciones, el Presidente Boric afirma que Eduardo Frei Montalva fue asesinado, desconociendo la resolución del Poder Judicial. Por eso quieren cambiar la Constitución, para manipular el sistema de justicia a su antojo."
1547958827764461568,2022-07-15 14:58:38+00:00,es,1882,25,170,1088,"El Ministerio de Hacienda difundiendo cuentas anónimas de internet que cobardemente atacan a personas, instituciones y posiciones políticas legítimas. https://t.co/BOTC8sKihu"
1547952816647327749,2022-07-15 14:34:45+00:00,es,389,1,21,185,"¡Aún estás tiempo! Te invitamos a la nueva #AcademiaRepublicana que abordará el proceso constitucional con parte de sus protagonistas. Hoy es último día para inscribirse.¡No te quedes fuera! ✌️

https://t.co/nMpe7hfXgh https://t.co/cVpQIT6h0V"
1547769726071214080,2022-07-15 02:27:13+00:00,zxx,657,14,46,498,https://t.co/VN4WnIdsVp
1547769110146084864,2022-07-15 02:24:46+00:00,es,3531,140,566,2913,Gravísimo: el Gobierno de Gabriel Boric quiere regularizar a 127.000 extranjeros ilegales que entraron por pasos clandestinos. https://t.co/Cz4CHFHfcl
1547732746964852737,2022-07-15 00:00:17+00:00,es,650,3,26,358,La Ministra de Justicia difundiendo noticias falsas de Plataforma Telar! https://t.co/uIj0hPjxju
1547732194486935555,2022-07-14 23:58:05+00:00,es,862,15,68,539,El gobierno dice que va a combatir las noticias falsas con una organización como Plataforma Telar que es experta en hacer noticias falsas y sesgadas. https://t.co/bn7jzQGUwb
1547674965436092425,2022-07-14 20:10:40+00:00,es,6892,131,684,3589,"Lo dice el mismo que viajó a Paris a visitar al asesino de Jaime Guzman, profugo de la justicia chilena desde hace 30 años. https://t.co/yopqSFBnch"
1547673117522178048,2022-07-14 20:03:20+00:00,es,2015,71,303,1229,"Es preocupante la confianza que se tiene el Presidente Gabriel Boric con el triunfo del Apruebo. Si cree que va a arrasar, es porque están dispuestos a romper todas las reglas, usar todos los recursos y trampas para lograrlo. https://t.co/0yyg3eBCEe"
1547669895654936586,2022-07-14 19:50:32+00:00,es,1287,25,76,877,"Una vez más la inexperiencia y el pituto, le ganan a la responsabilidad. Desmantelaron la división jurídica del Ministerio del Interior y la capacidad judicial del gobierno está haciendo agua. Los delincuentes siguen de fiesta. https://t.co/MK6mJSjV5B"
1547640371403845635,2022-07-14 17:53:12+00:00,es,1850,12,113,1034,El Ministro Marcel faltó a la verdad. El bono Apruebo si generará más inflación. https://t.co/QK80tatiHy
1547630866519638023,2022-07-14 17:15:26+00:00,art,414,2,40,126,🤡 https://t.co/o9isuwBUYt
1547630529079496704,2022-07-14 17:14:06+00:00,es,3759,133,459,2479,"“¿Vamos a ganar el Referendum?” Evo Morales, impulsor del Apruebo https://t.co/srRRgK4LO1"
1547587795455131650,2022-07-14 14:24:17+00:00,es,943,11,42,586,"Es hora de que el Ministerio del Interior asuma la responsabilidad por sus graves y continuos errores. Por incompetencia y negligencia, el Gobierno deja de ser querellante en un caso gravisimo. ¿Dónde se corta el hilo? https://t.co/FGEyygS9FE"
1547393136552333313,2022-07-14 01:30:47+00:00,es,3147,45,237,1967,Empezó el control estatal de medios bajo la mirada atenta de Faride Zeran. https://t.co/LbLNMAoyRd
1547351633423638529,2022-07-13 22:45:52+00:00,es,0,0,0,324,RT @yoteacuso_: Porque los narcos tienen tomado nuestros Barrios #YoTeAcuso https://t.co/OcA32lAdbN
1547345005127147520,2022-07-13 22:19:32+00:00,es,1364,8,40,639,"Jaime Naranjo y su familia (conyuge en que sentido), llevan décadas viviendo gracias al Congreso y los recursos de todos los chilenos. La Diputada más joven de Chile no es inexperta, lo que pasa es que el lleva demasiado tiempo abusando del Estado! https://t.co/tzyaLnpBBL"
1547342425085153285,2022-07-13 22:09:17+00:00,es,3561,91,376,2088,"Sin prensa, no se comunica la verdad. Mala práctica de la Presidencia de vetar a periodistas en salidas a terreno. https://t.co/uZyLPTWHso"
1547327532176998400,2022-07-13 21:10:06+00:00,es,1578,15,123,941,Alcalde de Maipú en desacato. Usan los municipios para intervenir electoralmente y abusar de los recursos públicos. Matonaje político y electoral. https://t.co/uWJ4WDD6WC
1547327238856736772,2022-07-13 21:08:56+00:00,es,6931,77,431,3329,"El 10 de Agosto, comienza la preparación del juicio oral en contra del Alcalde Daniel Jadue por prevaricación y negociación incompatible por tráfico de influencias. Comienza el fin de la impunidad del protegido del Partido Comunista. La corrupción ha destruido Recoleta! https://t.co/4eNzDMDMxx"
1547326089873219584,2022-07-13 21:04:22+00:00,es,0,0,0,301,"RT @agustinromerole: La Contraloría nos dio la razón, la @Muni_Maipu debe instruir un sumario, por hacer intervencionismo por el apruebo. E…"
1547315425121271808,2022-07-13 20:21:59+00:00,es,1353,30,226,802,"Empezaron las visitas “sin prensa” del Presidente. Medios de comunicación se convierten en meros buzones de la franja presidencial. Sin preguntas, sin contexto. https://t.co/AkYtj4d1ca"
1547296495392567298,2022-07-13 19:06:46+00:00,es,0,0,0,1209,RT @JoseMezaPereira: LO LOGRAMOS! Primer dictamen de la @Contraloriacl que da cuenta dem intervencionismo de la izquierda de cara a este pl…
1547295460427042817,2022-07-13 19:02:39+00:00,es,0,0,0,276,RT @latercera: 🔴#LaTerceraPM | Columna de Cristián Valenzuela (@crvalenzuela): 1.000 días de indignidad https://t.co/5qtt96Qpan https://t.c…
1547294178316394496,2022-07-13 18:57:34+00:00,es,1625,19,162,989,¿Por qué el Gobierno permite que los terroristas sigan en la impunidad? https://t.co/xxLoJMdgnQ
1547292997686947840,2022-07-13 18:52:52+00:00,es,6549,86,665,2520,"Chile, la alegria ya viene. https://t.co/cyRPf1wNTw"
1547243495810670592,2022-07-13 15:36:10+00:00,es,1529,6,92,679,Los gobiernos de Sebastián Piñera y Gabriel Boric fracasaron en materia de seguridad. Chile vive su hora más crítica y tenemos una Ministra del Interior que no tiene idea como enfrentar el narcotráfico y la delincuencia. https://t.co/9KOn1nxQX8
1547185731046502400,2022-07-13 11:46:38+00:00,es,0,0,0,77,RT @PNfValues: Reserve esta fecha: 26 de julio! https://t.co/Yd416Gi5XB
1547069061300756481,2022-07-13 04:03:02+00:00,es,0,0,0,678,"RT @yoteacuso_: Recoleta se ha convertido en la cuna defensora de los delincuentes. Ya no podemos trabajar, ni vivir en paz. #YoTeAcuso htt…"
1547028388732289024,2022-07-13 01:21:24+00:00,es,0,0,0,454,"RT @DipCristobal: No podemos desentendernos, no podemos cruzarnos de brazos, no podemos encerrarnos en nosotros mismos. Son millones los qu…"
1547025021272330242,2022-07-13 01:08:02+00:00,es,5218,67,378,3170,50 años. Se ganaba la vida como chofer. Apuñalado tres veces por un par de asesinos que le robaron el auto. Otra muerte insensata a consecuencia de un gobierno incompetente. https://t.co/V85VemZQZe
1546996756591742976,2022-07-12 23:15:43+00:00,es,11648,181,787,5268,"La izquierda se negó a publicar los resultados del test de drogas para parlamentarios. Es evidente que varios de ellos consumen y quieren ocultarlo. 

Es urgente que los chilenos sepan si su Presidente, Ministros y Parlamentarios están capturados por el narcotráfico"
1546941808625668096,2022-07-12 19:37:22+00:00,es,2103,13,168,377,"Tranquilo Felipe, todo va a estar bien. ✌️ https://t.co/3Hz9YRpdR2"
1546929168843038721,2022-07-12 18:47:09+00:00,es,0,0,0,281,"RT @SchubertRubio: Con votos del oficialismo, en conjunto con parte de la UDI y Evopoli, la ministra peor evaluada y responsable de la inse…"
1546924564935872512,2022-07-12 18:28:51+00:00,es,0,0,0,675,RT @PRChile: ¡Juzgue usted! La votación demuestra quiénes defendieron a la ministra del Interior (en verde) y quiénes estuvieron del lado d…
1546903330907074561,2022-07-12 17:04:28+00:00,es,0,0,0,320,"RT @BarchiesiDip: Lamentable que quienes “crean en el orden y la seguridad”, se cuadren con un gobierno que se preocupa más del terrorismo…"
1546903278226534400,2022-07-12 17:04:16+00:00,es,0,0,0,242,RT @cristian_arayal: Quiero felicitar públicamente a la totalidad de los diputados de @RNchile y @ChilePDGcl y a los parlamentarios UDI que…
1546902888030490624,2022-07-12 17:02:43+00:00,es,0,0,0,1227,"RT @leoromerosaez: Con el gentil auspicio del Frente Amplio, PC, gran parte de la UDI y Evopoli, la ministra Izkia Siches se salvó. ¿Qué op…"
1546901049360846854,2022-07-12 16:55:24+00:00,es,3247,11,95,955,Valoro el voto de los 7 diputados del Partido de la Gente que rechazaron la cuestión previa y votaron para discutir la acusación constitucional contra la Ministra Siches. No es posible seguir validando la incompetencia e incapacidad de la Ministra.
1546898476692393985,2022-07-12 16:45:11+00:00,es,1603,23,56,785,"Se negaron a interpelar a la Ministra Siches y ahora se niegan a entrar al fondo de una acusación contra la peor Ministra del Interior de la historia reciente. Las víctimas del terrorismo, la delincuencia, el narcotráfico y la violencia abandonados a sus suerte."
1546898206432395264,2022-07-12 16:44:07+00:00,es,1219,7,22,514,"En cada una de las áreas de gestión de la Ministra, ha demostrado incapacidad, negligencia e incompetencia. Una oposición que no fiscaliza, que no exige responsabilidades y que no usa todos los instrumentos que dispone la ley, es cómplice de un mal gobierno"
1546897922918195200,2022-07-12 16:42:59+00:00,es,2539,79,297,1419,"Los Diputados, Teao, Sulantay, Ramirez, Lavin, Guzman, Fuenzalida, Donoso, Coloma, Borquez y Benavente; y la Diputada Romero, fueron los votos que salvaron a la Ministra Siches y ni siquiera permitieron entrar a discutir el fondo de una acusación necesaria y urgente."
1546893474405920768,2022-07-12 16:25:18+00:00,es,225,2,14,91,Muy bien @ANDRESCELISM ✌️ https://t.co/93nbrycUgz
1546879660675387394,2022-07-12 15:30:25+00:00,es,0,0,0,283,RT @Cami_FloresO: Te dejo mi entrevista @joseantoniokast donde sustento en detalle que hoy votaré a favor la acusación constitucional contr…
1546872375181860864,2022-07-12 15:01:28+00:00,es,279,3,58,127,¿Cómo debería votar el Diputado @Mbeckeralvear la Acusación Constitucional contra la Ministra Siches?
1546872245556957189,2022-07-12 15:00:57+00:00,es,161,0,30,81,¿Cómo debería votar el Diputado @Diputadoberger la Acusación Constitucional contra la Ministra Siches?
1546872150954414081,2022-07-12 15:00:34+00:00,es,147,0,25,82,¿Cómo debería votar el Diputado @JCBeltranSilva la Acusación Constitucional contra la Ministra Siches?
1546871998764068864,2022-07-12 14:59:58+00:00,es,138,2,19,72,¿Cómo debería votar el Diputado @Gustavobenavent la Acusación Constitucional contra la Ministra Siches?
1546871865259356160,2022-07-12 14:59:26+00:00,es,164,3,26,80,¿Cómo debería votar el Diputado @Fernandoborquez la Acusación Constitucional contra la Ministra Siches?
